Date;Time;Temperature;Millivolts;pH
2022-02-10;00:00:00;-0.05;-8.73;6.651652813
2022-02-11;00:15:00;-0.05;-9.11;6.659011364
2022-02-12;00:30:00;-0.05;-9.17;6.660237789
2022-02-13;00:45:00;-0.05;-9.22;
2022-02-14;01:00:00;-0.05;-9.13;6.65931797
2022-02-15;01:15:00;-0.05;-9.38;6.664224148
2022-02-16;01:30:00;-0.05;-9.33;6.663303852
2022-02-17;01:45:00;-0.05;-9.06;6.658091545
2022-02-18;02:00:00;-0.05;-9.14;6.659624577
2022-02-19;02:15:00;-0.05;-9.11;6.659011364
2022-02-20;02:30:00;-0.05;-9.2;6.660851002
2022-02-21;02:45:00;-0.05;-9.34;6.663610458
2022-02-22;03:00:00;-0.05;-9.22;6.661157608
2022-02-23;03:15:00;-0.05;-8.84;6.653799057
2022-02-24;03:30:00;-0.05;-9.28;6.662384033
2022-02-25;03:45:00;-0.05;-9.3;6.662690639
2022-02-26;04:00:00;-0.05;-9.28;6.662384033
2022-02-28;04:30:00;-0.05;-9.36;6.663917065
2022-03-01;04:45:00;-0.05;-9.22;6.661157608
2022-03-02;05:00:00;-0.05;-9.13;6.65931797
2022-03-03;05:15:00;-0.05;-9.28;6.662384033
2022-03-04;05:30:00;-0.05;-9.19;6.660544395
2022-03-05;05:45:00;-0.05;-9.39;6.664530754
2022-03-06;06:00:00;-0.05;-9.45;6.665757179
2022-03-07;06:15:00;-0.05;-9.11;6.659011364
2022-03-08;06:30:00;-0.05;-9.09;6.658704758
2022-03-09;06:45:00;-0.05;-9.3;6.662690639
2022-03-10;07:00:00;-0.05;-9.19;6.660544395
2022-03-11;07:15:00;-0.05;-9.28;6.662384033
2022-03-12;07:30:00;-0.05;-9.14;6.659624577
2022-03-13;07:45:00;-0.05;-9.34;6.663610458
2022-03-14;08:00:00;-0.05;-9.41;6.66483736
2022-03-15;08:15:00;-0.05;-9.17;6.660237789
2022-03-16;08:30:00;-0.05;-9.27;6.662077427
2022-03-17;08:45:00;-0.05;-9.22;6.661157608
2022-03-18;09:00:00;-0.05;-9.23;6.661464214
2022-03-19;09:15:00;-0.05;-9.38;6.664224148
2022-03-20;09:30:00;-0.05;-9.45;6.665757179
2022-03-21;09:45:00;-0.05;-9.44;6.665450573
2022-03-22;10:00:00;-0.05;-9.3;6.662690639
2022-03-23;10:15:00;-0.05;-9.3;6.662690639
2022-03-24;10:30:00;-0.05;-9.39;6.664530754
2022-03-25;10:45:00;-0.05;-9.2;6.660851002
2022-03-26;11:00:00;-0.05;-9.31;6.662997246
2022-03-27;11:15:00;-0.05;-9.69;6.670356274
2022-03-28;11:30:00;-0.05;-9.33;6.663303852
2022-03-29;11:45:00;-0.05;-9.38;6.664224148
2022-03-30;12:00:00;-0.05;-9.38;6.664224148
2022-03-31;12:15:00;-0.05;-9.23;6.661464214
2022-04-01;12:30:00;-0.05;-9.27;6.662077427
2022-04-02;12:45:00;-0.05;-9.38;6.664224148
2022-04-03;13:00:00;-0.05;-9.16;6.659931183
2022-04-04;13:15:00;-0.05;-10.53;6.686913013
2022-04-05;13:30:00;-0.14;-12.3;6.721475124
2022-04-06;13:45:00;-0.3;-12.39;6.723145485
2022-04-07;14:00:00;-0.22;-12.86;6.732434273
2022-04-08;14:15:00;-0.16;-12.84;6.732182503
2022-04-09;15:00:00;0.11;-11.31;6.677357674
2022-04-10;15:15:00;-0.02;-8.52;6.622967243
2022-04-11;15:30:00;-0.05;-8.05;6.613839626
2022-04-12;15:45:00;-0.05;-7.13;6.595964432
2022-04-13;16:00:00;-0.05;-7.44;6.602023602
2022-04-14;16:15:00;-0.05;-7.55;6.604144573
2022-04-15;16:30:00;-0.05;-7.39;6.60111475
2022-04-16;16:45:00;-0.05;-7.31;6.599599838
2022-04-17;17:00:00;-0.05;-7.41;6.601417542
2022-04-18;17:15:00;-0.05;-7.14;6.596267223
2022-04-19;17:30:00;-0.05;-7.13;6.595964432
2022-04-20;17:45:00;-0.05;-7.02;6.59384346
2022-04-21;18:00:00;-0.05;-7.11;6.595661163
2022-04-22;18:15:00;-0.05;-6.98;6.5932374
2022-04-23;18:30:00;-0.05;-7.22;6.597782135
2022-04-24;18:45:00;-0.05;-7.45;6.60232687
2022-04-25;19:00:00;-0.05;-7.16;6.596570015
2022-04-26;19:15:00;-0.05;-7.03;6.594146252
2022-04-27;19:30:00;-0.05;-7.33;6.599903107
2022-04-28;19:45:00;-0.05;-7.05;6.59444952
2022-04-29;20:00:00;-0.05;-7.03;6.594146252
2022-04-30;20:15:00;-0.05;-7.47;6.602629662
2022-05-01;20:30:00;-0.05;-7.28;6.598993778
2022-05-02;20:45:00;-0.05;-7.5;6.603235722
2022-05-03;21:00:00;-0.05;-6.92;6.592025757
2022-05-04;21:15:00;-0.05;-7.44;6.602023602
2022-05-05;21:30:00;-0.05;-7.58;6.604750633
2022-05-06;21:45:00;-0.05;-7.77;6.60838604
2022-05-07;22:00:00;-0.05;-7.06;6.594752312
2022-05-08;22:15:00;-0.05;-7.77;6.60838604
2022-05-09;22:30:00;-0.05;-7.73;6.60777998
2022-05-10;22:45:00;-0.05;-6.88;6.591116905
2022-05-11;23:00:00;-0.05;-7.38;6.600811958
2022-05-12;23:15:00;-0.05;-6.78;6.589298725
2022-05-13;23:30:00;-0.05;-6.97;6.592934608
2022-05-14;23:45:00;-0.05;-7.88;6.610507011
2022-05-15;00:00:00;-0.05;-7.55;6.604144573
2022-05-16;00:15:00;-0.05;-7.41;6.601417542
2022-05-17;00:30:00;-0.05;-7.77;6.60838604
2022-05-18;00:45:00;-0.05;-8.16;6.615960598
2022-05-19;01:00:00;-0.05;-7.38;6.600811958
2022-05-20;01:15:00;-0.05;-7.77;6.60838604
2022-05-21;01:30:00;-0.05;-7.72;6.607477188
2022-05-22;01:45:00;-0.05;-7.77;6.60838604
2022-05-23;02:00:00;-0.05;-7.89;6.610809803
2022-05-24;02:15:00;-0.05;-7.92;6.611415863
2022-05-25;02:30:00;-0.05;-8.05;6.613839626
2022-05-26;02:45:00;-0.05;-7.92;6.611415863
2022-05-27;03:00:00;-0.05;-7.86;6.610203743
2022-05-28;03:15:00;-0.05;-7.73;6.60777998
2022-05-29;03:30:00;-0.05;-7.81;6.609294891
2022-05-30;03:45:00;-0.05;-7.97;6.612324715
2022-05-31;04:00:00;-0.05;-7.72;6.607477188
2022-06-01;04:15:00;-0.05;-8.16;6.615960598
2022-06-02;04:30:00;-0.05;-7.83;6.60959816
2022-06-03;04:45:00;-0.05;-7.91;6.611113071
2022-06-04;05:00:00;-0.05;-8.25;6.617778301
2022-06-05;05:15:00;-0.05;-8.19;6.616566181
2022-06-06;05:30:00;-0.05;-8.06;6.614142418
2022-06-07;05:45:00;-0.05;-8.28;6.618384361
2022-06-08;06:00:00;-0.05;-8.19;6.616566181
2022-06-09;06:15:00;-0.05;-7.8;6.6089921
2022-06-10;06:30:00;-0.05;-8.38;6.620202065
2022-06-11;06:45:00;-0.05;-7.83;6.60959816
2022-06-12;07:00:00;-0.05;-8.34;6.619596004
2022-06-13;07:15:00;-0.05;-7.8;6.6089921
2022-06-14;07:30:00;-0.05;-8.14;6.61565733
2022-06-15;07:45:00;-0.05;-8.08;6.614445686
2022-06-16;08:00:00;-0.05;-8.13;6.615354538
2022-06-17;08:15:00;-0.05;-8.17;6.61626339
2022-06-18;08:30:00;-0.05;-7.77;6.60838604
2022-06-19;08:45:00;-0.05;-8.44;6.621413708
2022-06-20;09:00:00;-0.05;-8.17;6.61626339
2022-06-21;09:15:00;-0.05;-8.09;6.614748478
2022-06-22;09:30:00;-0.05;-8.22;6.617172241
2022-06-23;09:45:00;-0.05;-8.25;6.617778301
2022-06-24;10:00:00;-0.05;-8.5;6.622625828
2022-06-25;10:15:00;-0.05;-8.44;6.621413708
2022-06-26;10:30:00;-0.05;-8.31;6.618989944
2022-06-27;10:45:00;-0.05;-8.22;6.617172241
2022-06-28;11:00:00;-0.05;-8.69;6.626261234
2022-06-29;11:15:00;-0.05;-7.83;6.60959816
2022-06-30;11:30:00;-0.05;-8.05;6.613839626
2022-07-01;11:45:00;-0.05;-8.36;6.619898796
2022-07-02;12:00:00;-0.05;-8.5;6.622625828
2022-07-03;12:15:00;-0.05;-8.48;6.622322559
2022-07-04;12:30:00;-0.05;-8.19;6.616566181
2022-07-05;12:45:00;-0.05;-7.92;6.611415863
2022-07-06;13:00:00;-0.05;-8.14;6.61565733
2022-07-07;13:15:00;-0.05;-8.72;6.626867294
2022-07-08;13:30:00;-0.05;-8.11;6.61505127
2022-07-09;13:45:00;-0.05;-7.88;6.610507011
2022-07-10;14:00:00;-0.05;-8.58;6.624140739
2022-07-11;14:15:00;-0.05;-8.09;6.614748478
2022-07-12;14:30:00;-0.05;-8.17;6.61626339
2022-07-13;14:45:00;-0.05;-8.64;6.625352383
2022-07-14;15:00:00;-0.05;-8.52;6.622928619
2022-07-15;15:15:00;-0.05;-8.3;6.618687153
2022-07-16;15:30:00;-0.05;-8.09;6.614748478
2022-07-17;15:45:00;-0.05;-8.48;6.622322559
2022-07-18;16:00:00;-0.05;-8.33;6.619293213
2022-07-19;16:15:00;-0.05;-8.77;6.627776146
2022-07-20;16:30:00;-0.05;-8.53;6.623231888
2022-07-21;16:45:00;-0.05;-8.23;6.617475033
2022-07-22;17:00:00;-0.05;-8.03;6.613536835
2022-07-23;17:15:00;-0.05;-7.98;6.612627506
2022-07-24;17:30:00;-0.05;-8.11;6.61505127
2022-07-25;17:45:00;-0.05;-7.69;6.606871128
2022-07-26;18:00:00;-0.05;-7.88;6.610507011
2022-07-27;18:15:00;-0.05;-8.33;6.619293213
2022-07-28;18:30:00;-0.05;-8.3;6.618687153
2022-07-29;18:45:00;-0.05;-8.58;6.624140739
2022-07-30;19:00:00;-0.05;-8.16;6.615960598
2022-07-31;19:15:00;-0.05;-8.63;6.625049591
2022-08-01;19:30:00;-0.05;-8.52;6.622928619
2022-08-02;19:45:00;-0.05;-8.03;6.613536835
2022-08-03;20:00:00;-0.05;-8.17;6.61626339
2022-08-04;20:15:00;-0.05;-8.39;6.620504856
2022-08-05;20:30:00;-0.05;-8.42;6.621110916
2022-08-06;20:45:00;-0.05;-8.22;6.617172241
2022-08-07;21:00:00;-0.05;-8.34;6.619596004
2022-08-08;21:15:00;-0.05;-8.48;6.622322559
2022-08-09;21:30:00;-0.05;-8.48;6.622322559
2022-08-10;21:45:00;-0.05;-8.48;6.622322559
2022-08-11;22:00:00;-0.05;-8.5;6.622625828
2022-08-12;22:15:00;-0.05;-8.16;6.615960598
2022-08-13;22:30:00;-0.05;-8.48;6.622322559
2022-08-14;22:45:00;-0.05;-8.73;6.627170563
2022-08-15;23:00:00;-0.05;-8.5;6.622625828
2022-08-16;23:15:00;-0.05;-8.3;6.618687153
2022-08-17;23:30:00;-0.05;-8.44;6.621413708
2022-08-18;23:45:00;-0.05;-8.64;6.625352383
2022-08-19;00:00:00;-0.05;-8.47;6.622019768
2022-08-20;00:15:00;-0.05;-8.63;6.625049591
2022-08-21;00:30:00;-0.05;-8.19;6.616566181
2022-08-22;00:45:00;-0.05;-8.38;6.620202065
2022-08-23;01:00:00;-0.05;-8.8;6.628382206
2022-08-24;01:15:00;-0.05;-8.38;6.620202065
2022-08-25;01:30:00;-0.05;-8.09;6.614748478
2022-08-26;01:45:00;-0.05;-8.33;6.619293213
2022-08-27;02:00:00;-0.05;-8.33;6.619293213
2022-08-28;02:15:00;-0.05;-8.73;6.627170563
2022-08-29;02:30:00;-0.05;-8.8;6.628382206
2022-08-30;02:45:00;-0.05;-8.61;6.624746799
2022-08-31;03:00:00;-0.05;-8.36;6.619898796
2022-09-01;03:15:00;-0.05;-8.38;6.620202065
2022-09-02;03:30:00;-0.05;-8.97;6.631714821
2022-09-03;03:45:00;-0.05;-8.7;6.626564503
2022-09-04;04:00:00;-0.05;-8.44;6.621413708
2022-09-05;04:15:00;-0.05;-8.42;6.621110916
2022-09-06;04:30:00;-0.05;-8.27;6.618081093
2022-09-07;04:45:00;-0.05;-8.33;6.619293213
2022-09-08;05:00:00;-0.05;-8.52;6.622928619
2022-09-09;05:15:00;-0.05;-8.27;6.618081093
2022-09-10;05:30:00;-0.05;-8.53;6.623231888
2022-09-11;05:45:00;-0.05;-8.67;6.625958443
2022-09-12;06:00:00;-0.05;-8.22;6.617172241
2022-09-13;06:15:00;-0.05;-8.88;6.629897118
2022-09-14;06:30:00;-0.05;-8.53;6.623231888
2022-09-15;06:45:00;-0.05;-8.7;6.626564503
2022-09-16;07:00:00;-0.05;-8.72;6.626867294
2022-09-17;07:15:00;-0.05;-8.45;6.621716976
2022-09-18;07:30:00;-0.05;-8.75;6.627473354
2022-09-19;07:45:00;-0.05;-8.83;6.628988266
2022-09-20;08:00:00;-0.05;-8.52;6.622928619
2022-09-21;08:15:00;-0.05;-8.83;6.628988266
2022-09-22;08:30:00;-0.05;-8.89;6.630199909
2022-09-23;08:45:00;-0.05;-8.31;6.618989944
2022-09-24;09:00:00;-0.05;-8.69;6.626261234
2022-09-25;09:15:00;-0.05;-8.27;6.618081093
2022-09-26;09:30:00;-0.05;-8.73;6.627170563
2022-09-27;09:45:00;-0.05;-8.7;6.626564503
2022-09-28;10:00:00;-0.05;-8.66;6.625655651
2022-09-29;10:15:00;-0.05;-8.7;6.626564503
2022-09-30;10:30:00;-0.05;-8.86;6.629594326
2022-10-01;10:45:00;-0.05;-8.66;6.625655651
2022-10-02;11:00:00;-0.05;-8.22;6.617172241
2022-10-03;11:15:00;-0.05;-8.2;6.61686945
2022-10-04;11:30:00;-0.05;-8.58;6.624140739
2022-10-05;11:45:00;-0.05;-8.48;6.622322559
2022-10-06;12:00:00;-0.05;-8.84;6.629291058
2022-10-07;12:15:00;-0.05;-8.75;6.627473354
2022-10-08;12:30:00;-0.05;-8.77;6.627776146
2022-10-09;12:45:00;-0.05;-8.59;6.624443531
2022-10-10;13:00:00;-0.05;-8.45;6.621716976
2022-10-11;13:15:00;-0.05;-8.67;6.625958443
2022-10-12;13:30:00;-0.05;-8.91;6.630503178
2022-10-13;13:45:00;-0.05;-8.7;6.626564503
2022-10-14;14:00:00;-0.05;-8.42;6.621110916
2022-10-15;14:15:00;-0.05;-8.63;6.625049591
2022-10-16;14:30:00;-0.05;-8.47;6.622019768
2022-10-17;14:45:00;-0.05;-8.63;6.625049591
2022-10-18;15:00:00;-0.05;-8.56;6.623837471
2022-10-19;15:15:00;-0.05;-8.94;6.631108761
2022-10-20;15:30:00;-0.05;-8.8;6.628382206
2022-10-21;15:45:00;-0.05;-8.86;6.629594326
2022-10-22;16:00:00;-0.05;-8.56;6.623837471
2022-10-23;16:15:00;-0.05;-8.78;6.628079414
2022-10-24;16:30:00;-0.05;-8.78;6.628079414
2022-10-25;16:45:00;-0.05;-8.83;6.628988266
2022-10-26;17:00:00;-0.05;-8.81;6.628684998
2022-10-27;17:15:00;-0.05;-8.7;6.626564503
2022-10-28;17:30:00;-0.05;-8.89;6.630199909
2022-10-29;17:45:00;-0.05;-8.59;6.624443531
2022-10-30;18:00:00;-0.05;-8.91;6.630503178
2022-10-31;18:15:00;-0.05;-8.58;6.624140739
2022-11-01;18:30:00;-0.05;-8.55;6.623534679
2022-11-02;18:45:00;-0.05;-8.36;6.619898796
2022-11-03;19:00:00;-0.05;-9.09;6.634138584
2022-11-04;19:15:00;-0.05;-8.59;6.624443531
2022-11-05;19:30:00;-0.05;-8.86;6.629594326
2022-11-06;19:45:00;-0.05;-8.97;6.631714821
2022-11-07;20:00:00;-0.05;-8.77;6.627776146
2022-11-08;20:15:00;-0.05;-9.23;6.636865616
2022-11-09;20:30:00;-0.05;-9.05;6.633229733
2022-11-10;20:45:00;-0.05;-8.8;6.628382206
2022-11-11;21:00:00;-0.05;-8.67;6.625958443
2022-11-12;21:15:00;-0.05;-8.86;6.629594326
2022-11-13;21:30:00;-0.05;-9.02;6.632623672
2022-11-14;21:45:00;-0.05;-9.09;6.634138584
2022-11-15;22:00:00;-0.05;-8.94;6.631108761
2022-11-16;22:15:00;-0.05;-8.77;6.627776146
2022-11-17;22:30:00;-0.05;-8.94;6.631108761
2022-11-18;22:45:00;-0.05;-8.7;6.626564503
2022-11-19;23:00:00;-0.05;-8.78;6.628079414
2022-11-20;23:15:00;-0.05;-9.28;6.637774467
2022-11-21;23:30:00;-0.05;-8.5;6.622625828
2022-11-22;23:45:00;-0.05;-8.55;6.623534679
2022-11-23;00:00:00;-0.05;-8.88;6.629897118
2022-11-24;00:15:00;-0.05;-8.78;6.628079414
2022-11-25;00:30:00;-0.05;-8.63;6.625049591
2022-11-26;00:45:00;-0.05;-8.95;6.631412029
2022-11-27;01:00:00;-0.05;-8.75;6.627473354
2022-11-28;01:15:00;-0.05;-8.86;6.629594326
2022-11-29;01:30:00;-0.05;-9;6.632320881
2022-11-30;01:45:00;-0.05;-8.48;6.622322559
2022-12-01;02:00:00;-0.05;-9.03;6.632926941
2022-12-02;02:15:00;-0.05;-9.06;6.633532524
2022-12-03;02:30:00;-0.05;-8.95;6.631412029
2022-12-04;02:45:00;-0.05;-9.19;6.635956287
2022-12-05;03:00:00;-0.05;-8.3;6.618687153
2022-12-06;03:15:00;-0.05;-9.03;6.632926941
2022-12-07;03:30:00;-0.05;-9.2;6.636259556
2022-12-08;03:45:00;-0.05;-8.92;6.630805969
2022-12-09;04:00:00;-0.05;-8.95;6.631412029
2022-12-10;04:15:00;-0.05;-8.67;6.625958443
2022-12-11;04:30:00;-0.05;-9.27;6.637471199
2022-12-12;04:45:00;-0.05;-9;6.632320881
2022-12-13;05:00:00;-0.05;-9.3;6.638077259
2022-12-14;05:15:00;-0.05;-8.94;6.631108761
2022-12-15;05:30:00;-0.05;-9.09;6.634138584
2022-12-16;05:45:00;-0.05;-8.91;6.630503178
2022-12-17;06:00:00;-0.05;-9.06;6.633532524
2022-12-18;06:15:00;-0.05;-8.69;6.626261234
2022-12-19;06:30:00;-0.05;-9.13;6.634744644
2022-12-20;06:45:00;-0.05;-8.69;6.626261234
2022-12-21;07:00:00;-0.05;-9.19;6.635956287
2022-12-22;07:15:00;-0.05;-9.02;6.632623672
2022-12-23;07:30:00;-0.05;-8.89;6.630199909
2022-12-24;07:45:00;-0.05;-9.06;6.633532524
2022-12-25;08:00:00;-0.05;-9.42;6.640501022
2022-12-26;08:15:00;-0.05;-8.47;6.622019768
2022-12-27;08:30:00;-0.05;-9.03;6.632926941
2022-12-28;08:45:00;-0.05;-9.17;6.635653496
2022-12-29;09:00:00;-0.05;-9.14;6.635047436
2022-12-30;09:15:00;-0.05;-8.83;6.628988266
2022-12-31;09:30:00;-0.05;-8.64;6.625352383
2023-01-01;09:45:00;-0.05;-9.09;6.634138584
2023-01-02;10:00:00;-0.05;-9.05;6.633229733
2023-01-03;10:15:00;-0.05;-8.75;6.627473354
2023-01-04;10:30:00;-0.05;-9.2;6.636259556
2023-01-05;10:45:00;-0.05;-8.84;6.629291058
2023-01-06;11:00:00;-0.05;-9.2;6.636259556
2023-01-07;11:15:00;-0.05;-9.16;6.635350704
2023-01-08;11:30:00;-0.05;-8.61;6.624746799
2023-01-09;11:45:00;-0.05;-8.67;6.625958443
2023-01-10;12:00:00;-0.05;-8.52;6.622928619
2023-01-11;12:15:00;-0.05;-9.06;6.633532524
2023-01-12;12:30:00;-0.05;-9.09;6.634138584
2023-01-13;12:45:00;-0.05;-8.72;6.626867294
2023-01-14;13:00:00;-0.05;-8.98;6.632018089
2023-01-15;13:15:00;-0.05;-9;6.632320881
2023-01-16;13:30:00;-0.05;-8.95;6.631412029
2023-01-17;13:45:00;-0.05;-8.89;6.630199909
2023-01-18;14:00:00;-0.05;-8.92;6.630805969
2023-01-19;14:15:00;-0.05;-9;6.632320881
2023-01-20;14:30:00;-0.05;-9.11;6.634441853
2023-01-21;14:45:00;-0.05;-8.8;6.628382206
2023-01-22;15:00:00;-0.05;-8.53;6.623231888
2023-01-23;15:15:00;-0.05;-8.84;6.629291058
2023-01-24;15:30:00;-0.05;-9.08;6.633835793
2023-01-25;15:45:00;-0.05;-8.97;6.631714821
2023-01-26;16:00:00;-0.05;-9;6.632320881
2023-01-27;16:15:00;-0.05;-9.36;6.639289379
2023-01-28;16:30:00;-0.05;-9.33;6.638683319
2023-01-29;16:45:00;-0.05;-9.05;6.633229733
2023-01-30;17:00:00;-0.05;-9.13;6.634744644
2023-01-31;17:15:00;-0.05;-8.94;6.631108761
2023-02-01;17:30:00;-0.05;-8.98;6.632018089
2023-02-02;17:45:00;-0.05;-9.14;6.635047436
2023-02-03;18:00:00;-0.05;-9.38;6.639592171
2023-02-04;18:15:00;-0.05;-9.19;6.635956287
2023-02-05;18:30:00;-0.05;-9.14;6.635047436
2023-02-06;18:45:00;-0.05;-8.81;6.628684998
2023-02-07;19:00:00;-0.05;-9.19;6.635956287
